case	verdict	max_abs_diff	ssim	tol_max	tol_ssim	source	golden
_vs32probe	DEFER	-	-	-	-	3d/mrt/points	(no single-frame golden — validated via 3D/agent harness)
adjust	PASS	1.000003695487976	0.9999804496765137	2.001	0.98	sweep	parity/out/adjust.golden.png
alphaMask	PASS	1.000003695487976	0.9999801516532898	2.001	0.98	sweep	parity/out/alphaMask.golden.png
applyMode	PASS	1.000003695487976	0.9999861717224121	2.001	0.98	sweep	parity/out/applyMode.golden.png
bc	PASS	1.000003695487976	0.9999801516532898	2.001	0.98	sweep	parity/out/bc.golden.png
bitwise	PASS	0.0	1.0	2.001	0.98	sweep	parity/out/bitwise.golden.png
blendMode	PASS	1.000003695487976	0.9999857544898987	2.001	0.98	sweep	parity/out/blendMode.golden.png
bloom	PASS	2.0	0.9999799728393555	2.001	0.98	sweep	parity/out/bloom.golden.png
blur	PASS	1.000003695487976	0.9999783635139465	2.001	0.98	sweep	parity/out/blur.golden.png
buddhabrot	DEFER	-	-	-	-	3d/mrt/points	(no single-frame golden — validated via 3D/agent harness)
bulge	PASS	1.000003695487976	0.9999812245368958	2.001	0.98	sweep	parity/out/bulge.golden.png
celShading	PASS	1.000003695487976	0.9999825954437256	2.001	0.98	sweep	parity/out/celShading.golden.png
cell	PASS	1.000003695487976	0.9999881386756897	2.001	0.98	sweep	parity/out/cell.golden.png
cellNoise	PASS	1.000003695487976	0.9999810457229614	2.001	0.98	sweep	parity/out/cellNoise.golden.png
cellRefract	PASS	1.000003695487976	0.9999798536300659	2.001	0.98	sweep	parity/out/cellRefract.golden.png
cellSplit	PASS	1.0000075101852417	0.9999921917915344	2.001	0.98	sweep	parity/out/cellSplit.golden.png
cellularAutomata	DEFER	-	-	-	-	accumulate.sh	multi-frame feedback — driven + graded by parity/accumulate.sh (8/8 gated checks pass)
cellularAutomata.f0001	PASS	0.0	1.00000	2.001	0.98	accumulate	parity/out/cellularAutomata.f0001.golden.png
cellularAutomata.f0002	PASS	0.0	1.00000	2.001	0.98	accumulate	parity/out/cellularAutomata.f0002.golden.png
cellularAutomata.f0008	PASS	0.0	1.00000	2.001	0.98	accumulate	parity/out/cellularAutomata.f0008.golden.png
centerMask	PASS	1.000003695487976	0.9999802112579346	2.001	0.98	sweep	parity/out/centerMask.golden.png
channel	PASS	1.000003695487976	0.9999781847000122	2.001	0.98	sweep	parity/out/channel.golden.png
channelCombine	PASS	1.000003695487976	0.9999788999557495	2.001	0.98	sweep	parity/out/channelCombine.golden.png
chroma	PASS	1.000003695487976	0.9999930262565613	2.001	0.98	sweep	parity/out/chroma.golden.png
chromaticAberration	PASS	1.000003695487976	0.9999802708625793	2.001	0.98	sweep	parity/out/chromaticAberration.golden.png
chrome	NEAR	31.999998092651367	0.9999927282333374	34.0	0.98	sweep	parity/out/chrome.golden.png
clouds	PASS	1.000003695487976	0.9999823570251465	2.001	0.98	sweep	parity/out/clouds.golden.png
cnd_bitEffects	PASS	1.0000017881393433	0.9999932050704956	2.001	0.98	sweep	parity/out/cnd_bitEffects.golden.png
cnd_caustic	PASS	1.000003695487976	0.9998988509178162	2.001	0.98	sweep	parity/out/cnd_caustic.golden.png
cnd_fractal	PASS	0.9999999403953552	0.9999253153800964	2.001	0.98	sweep	parity/out/cnd_fractal.golden.png
cnd_moodscape	PASS	1.000003695487976	0.9999698400497437	2.001	0.98	sweep	parity/out/cnd_moodscape.golden.png
cnd_noise	PASS	1.000003695487976	0.9999802708625793	2.001	0.98	sweep	parity/out/cnd_noise.golden.png
cnd_noise3d	PASS	1.000003695487976	0.9999216198921204	2.001	0.98	sweep	parity/out/cnd_noise3d.golden.png
cnd_shapes	PASS	1.000003695487976	0.9999852180480957	2.001	0.98	sweep	parity/out/cnd_shapes.golden.png
coalesce	PASS	1.000003695487976	0.9999122023582458	2.001	0.98	sweep	parity/out/coalesce.golden.png
colorLab	PASS	1.000003695487976	0.9999802112579346	2.001	0.98	sweep	parity/out/colorLab.golden.png
colorReplace	PASS	1.000003695487976	0.9999878406524658	2.001	0.98	sweep	parity/out/colorReplace.golden.png
colorspace	PASS	1.000003695487976	0.9999822974205017	2.001	0.98	sweep	parity/out/colorspace.golden.png
composite	PASS	1.000003695487976	0.9999140501022339	2.001	0.98	sweep	parity/out/composite.golden.png
convolutionFeedback	DEFER	-	-	-	-	accumulate.sh	multi-frame feedback — driven + graded by parity/accumulate.sh (8/8 gated checks pass)
convolutionFeedback.f0001	PASS	1.0	0.99958	2.001	0.98	accumulate	parity/out/convolutionFeedback.f0001.golden.png
convolutionFeedback.f0002	PASS	1.0	0.99989	2.001	0.98	accumulate	parity/out/convolutionFeedback.f0002.golden.png
convolutionFeedback.f0008	NEAR	41.0	0.99483	255.0	0.99	accumulate	parity/out/convolutionFeedback.f0008.golden.png
corrupt	PASS	1.000003695487976	0.9999802708625793	2.001	0.98	sweep	parity/out/corrupt.golden.png
craquelure	PASS	1.000003695487976	0.9999799728393555	2.001	0.98	sweep	parity/out/craquelure.golden.png
crt	PASS	2.000000238418579	0.9999784827232361	3.0	0.98	sweep	parity/out/crt.golden.png
curl	PASS	1.000003695487976	0.9999682307243347	2.001	0.98	sweep	parity/out/curl.golden.png
degauss	NEAR	3.999999761581421	0.9999796748161316	4.0	0.98	sweep	parity/out/degauss.golden.png
deriv	PASS	1.000003695487976	0.9998851418495178	2.001	0.98	sweep	parity/out/deriv.golden.png
directionalBlur	PASS	1.0000075101852417	0.9999706745147705	2.001	0.98	sweep	parity/out/directionalBlur.golden.png
